duration,class
183,0
49,0
148,0
481,0
45,0
121,0
180,0
283,0
312,0
147,0
178,0
154,0
326,0
362,0
72,0
121,0
1068,1
101,0
210,0
163,0
306,0
313,0
94,0
658,0
250,0
493,0
23,0
562,0
490,0
140,0
302,0
46,0
149,0
88,0
118,0
230,1
426,0
403,0
169,0
123,0
221,0
169,0
102,0
214,0
572,0
147,0
124,0
105,0
171,0
498,0
50,0
31,0
266,0
163,0
304,0
469,0
45,0
249,0
85,0
79,0
70,0
758,0
466,0
200,0
87,0
966,0
747,1
430,0
241,0
147,0
131,0
541,0
281,0
158,0
201,0
56,0
91,0
187,0
409,0
269,0
221,0
255,0
71,0
184,0
67,0
276,0
41,0
145,0
424,0
612,0
282,0
198,0
76,0
102,0
60,0
252,0
23,0
555,1
200,0
1330,0
157,0
218,0
548,0
176,0
335,0
142,0
267,0
86,0
129,0
322,0
111,0
106,0
136,0
228,0
71,0
29,0
150,0
252,0
518,0
42,0
140,0
144,0
303,0
171,0
132,0
288,0
73,0
230,0
685,0
82,0
345,0
75,0
223,0
479,0
156,0
80,0
204,0
360,0
126,0
148,0
267,0
290,0
136,0
127,0
56,0
777,1
32,0
235,0
91,0
198,0
164,0
98,0
92,0
53,0
349,0
178,0
532,0
164,0
35,0
20,0
154,0
930,0
392,0
213,0
18,0
393,0
746,0
351,0
174,0
142,0
229,0
261,0
289,0
227,0
115,0
178,0
41,0
154,0
100,0
61,0
181,0
205,0
468,0
358,0
442,0
1576,0
83,0
134,0
28,0
92,0
217,0
134,0
222,0
179,0
110,0
444,1
548,0
16,0
213,0
402,0
312,0
280,0
689,0
716,0
43,0
39,0
90,0
194,0
984,0
153,0
59,0
20,0
359,0
605,1
180,0
30,0
94,0
232,0
432,1
152,0
104,0
154,0
70,0
48,0
201,0
182,0
150,0
209,0
86,0
67,0
197,0
87,0
75,0
450,0
174,0
180,0
20,0
179,0
73,0
55,0
222,0
267,0
69,0
200,0
63,0
332,0
542,0
301,0
207,0
115,0
159,0
117,0
159,0
238,0
161,0
1173,1
206,0
438,0
250,0
46,0
147,0
275,0
26,0
963,1
202,0
50,0
236,0
272,0
112,0
384,0
361,0
49,0
953,0
148,0
233,0
409,0
194,0
103,0
579,0
956,1
183,0
117,0
175,0
186,0
23,0
256,0
68,0
157,0
132,0
131,0
43,0
479,0
363,0
56,0
201,0
517,0
447,0
342,0
135,0
119,0
22,0
150,0
110,0
166,0
65,0
404,0
280,0
157,0
170,0
80,0
164,0
34,0
258,0
291,0
126,0
88,0
941,1
349,0
131,0
384,0
440,0
143,0
284,0
161,0
123,0
771,0
103,0
132,0
235,0
1025,1
45,0
21,0
536,0
243,0
131,0
316,0
192,0
145,0
288,0
569,0
23,0
406,0
106,0
393,0
171,0
116,0
25,0
118,0
75,0
54,0
235,0
404,0
179,0
126,0
102,0
110,0
227,0
123,0
194,0
992,1
100,0
303,0
732,1
366,0
228,0
14,0
193,0
409,0
220,0
231,0
242,0
216,0
119,0
41,0
495,0
128,0
185,0
722,0
240,0
455,0
138,0
361,0
418,0
208,0
177,0
249,0
84,0
338,0
299,0
284,0
282,0
435,0
120,0
825,0
51,0
253,0
259,0
237,0
1045,1
110,0
188,0
320,0
231,0
170,0
58,0
615,0
676,0
165,0
192,0
258,0
319,0
860,0
680,0
165,0
356,0
235,0
173,0
294,0
216,0
177,0
220,0
641,0
633,0
94,0
35,0
828,0
35,0
263,0
143,0
108,0
164,0
245,0
43,0
768,1
327,0
215,0
200,0
320,0
801,1
31,0
114,0
236,0
201,0
482,1
133,0
2456,1
171,0
443,0
263,0
94,0
59,0
111,0
72,0
199,0
589,0
199,0
113,0
179,0
215,0
61,0
107,0
242,0
1340,0
13,0
129,0
50,0
406,0
239,0
178,0
81,0
327,0
604,0
137,0
72,0
246,0
199,0
372,0
167,0
30,0
189,0
277,0
215,0
133,0
183,0
134,0
211,0
80,0
220,0
495,0
157,0
81,0
559,0
441,0
14,0
662,0
76,0
230,0
323,0
117,0
176,0
1259,1
380,0
214,0
136,0
350,0
56,0
131,0
113,0
71,0
137,0
497,0
184,0
276,0
68,0
11,0
313,0
397,0
164,0
1363,1
816,0
1030,0
266,0
56,0
143,0
229,0
342,0
340,0
59,0
72,0
599,0
77,0
157,0
199,0
187,0
239,0
246,0
238,0
118,0
254,0
281,0
94,0
269,0
203,0
140,0
148,0
583,0
172,0
60,0
70,0
68,0
267,0
88,0
19,0
490,0
604,0
290,0
78,0
88,0
113,0
550,0
52,0
197,0
235,0
159,0
120,0
1516,0
28,0
87,0
151,0
226,0
113,0
281,0
1336,1
173,0
83,0
180,0
457,0
25,0
145,0
622,0
89,0
99,0
71,0
407,0
250,0
633,1
111,0
462,0
28,0
1138,0
107,0
135,0
96,0
131,0
46,0
267,0
213,0
1242,1
109,0
75,0
129,0
89,0
103,0
105,0
71,0
406,0
66,0
38,0
166,0
67,0
121,0
524,1
1141,1
125,0
18,0
355,0
237,0
299,0
578,1
109,0
142,0
102,0
233,0
194,0
365,0
984,1
16,0
105,0
215,0
148,0
386,0
91,0
98,0
193,0
132,0
279,0
109,0
1045,0
361,0
204,0
83,0
105,0
73,0
77,0
29,0
355,0
153,0
87,0
178,0
174,0
605,0
638,1
89,0
121,0
216,0
83,0
317,0
184,0
161,0
301,0
276,0
182,0
139,0
87,0
377,0
211,0
357,0
119,0
264,0
165,0
148,0
121,0
235,0
90,0
367,0
444,0
141,0
31,0
283,0
767,1
123,0
236,0
936,1
85,0
104,0
71,0
525,1
324,0
525,0
238,0
563,1
217,0
433,0
52,0
149,0
357,0
140,0
171,0
154,0
219,0
1449,1
251,0
544,0
232,0
920,1
79,0
103,0
833,0
97,0
205,0
360,0
344,0
204,0
156,0
213,0
153,0
29,0
15,0
38,0
654,0
1254,0
139,0
81,0
597,0
228,0
763,0
2203,1
61,0
99,0
85,0
187,0
188,0
298,0
113,0
201,0
264,0
23,0
42,0
180,0
95,0
69,0
324,0
144,0
298,0
1224,0
173,0
134,0
245,0
121,0
49,0
606,0
489,0
184,0
106,0
91,0
249,0
92,0
404,0
135,0
37,0
141,0
117,0
174,0
60,0
235,0
285,0
112,0
99,0
132,0
208,0
135,0
179,0
126,0
329,0
126,0
119,0
209,0
192,0
341,0
17,0
167,0
52,0
152,0
84,0
341,0
244,0
423,0
65,0
170,0
87,0
227,0
34,0
169,0
46,0
39,0
282,0
112,0
36,0
69,0
299,0
80,0
729,0
389,0
229,0
624,0
165,0
216,0
122,0
201,0
172,0
79,0
702,0
112,0
65,0
361,0
140,0
382,0
128,0
175,0
147,0
292,0
235,0
156,0
570,0
399,0
222,0
243,0
74,0
243,0
88,0
38,0
379,0
178,0
27,0
80,0
75,0
65,0
168,0
179,0
49,0
25,0
221,0
484,0
119,0
773,0
135,0
169,0
104,0
870,0
400,0
112,0
283,0
56,0
224,0
172,0
636,0
40,0
63,0
396,0
487,0
221,0
116,0
400,0
222,0
78,0
92,0
48,0
97,0
69,0
333,0
78,0
131,0
155,0
397,0
41,0
93,0
133,0
57,0
21,0
47,0
89,0
163,0
86,0
142,0
492,0
327,0
189,0
812,1
73,0
428,0
41,0
202,0
169,0
271,0
232,0
305,0
175,0
67,0
81,0
647,0
910,1
65,0
21,0
292,0
1446,1
463,0
60,0
141,0
60,0
1149,1
179,0
166,0
67,0
263,0
133,0
124,0
331,0
174,0
190,0
409,0
145,0
139,0
247,0
90,0
52,0
170,0
100,0
70,0
89,0
91,0
47,0
52,0
81,0
39,0
225,0
36,0
287,0
627,0
83,0
106,0
166,0
264,0
72,0
452,0
22,0
272,0
152,0
85,0
247,0
508,1
315,0
109,0
414,0
107,0
218,0
285,0
290,0
257,0
267,0
150,0
21,0
108,0
153,0
202,0
60,0
265,0
590,1
126,0
48,0
234,0
53,0
370,0
419,0
355,0
280,0
80,0
222,0
251,0
117,0
237,0
636,1
147,0
83,0
164,0
103,0
280,0
118,0
80,0
127,0
701,1
160,0
57,0
227,0
115,0
267,0
761,1
1053,1
594,0
471,0
227,0
113,0
447,0
215,0
185,0
169,0
18,0
23,0
27,0
348,0
64,0
57,0
71,0
168,0
581,0
346,0
99,0
237,0
52,0
27,0
511,0
201,0
170,0
61,0
256,0
87,0
137,0
245,0
1005,0
20,0
387,0
690,0
1084,0
140,0
400,0
190,0
432,0
82,0
19,0
94,0
34,0
586,0
983,1
221,0
563,0
741,0
40,0
85,0
313,0
128,0
163,0
21,0
17,0
59,0
49,0
138,0
197,0
622,0
339,0
91,0
175,0
817,1
423,0
181,0
49,0
181,0
77,0
318,0
158,0
189,0
127,0
86,0
63,0
517,0
420,0
333,0
26,0
57,0
127,0
272,0
105,0
101,0
152,0
97,0
92,0
337,0
955,0
1018,1
90,0
729,0
159,0
330,0
130,0
94,0
314,0
74,0
193,0
53,0
231,0
353,0
805,0
19,0
131,0
102,0
869,0
65,0
150,0
91,0
144,0
115,0
460,0
561,0
884,1
93,0
989,0
209,0
295,0
319,0
323,0
70,0
110,0
162,0
67,0
18,0
221,0
138,0
60,0
17,0
214,0
650,0
75,0
246,0
718,0
108,0
394,0
27,0
1011,0
204,0
160,0
222,0
240,0
54,0
131,0
18,0
31,0
474,0
173,0
87,0
67,0
246,0
128,0
285,0
69,0
451,0
96,0
172,0
939,0
234,0
240,0
210,0
175,0
182,0
124,0
372,0
406,0
463,0
24,0
127,0
105,0
130,0
42,0
178,0
94,0
82,0
144,0
1072,0
40,0
164,0
190,0
582,0
261,0
215,0
278,0
116,0
188,0
554,1
432,0
118,0
193,0
63,0
246,0
143,0
361,0
453,0
249,0
219,0
126,0
552,0
447,0
339,0
220,0
373,0
26,0
79,0
339,0
18,0
91,0
513,0
84,0
404,0
186,0
123,0
351,0
78,0
399,0
60,0
72,0
19,0
334,0
49,0
50,0
106,0
248,0
101,0
114,0
414,0
266,0
363,0
246,0
431,0
110,0
113,0
237,0
1276,1
1114,0
161,0
189,0
29,0
329,0
420,0
672,0
381,1
80,0
194,0
1994,0
183,0
250,0
81,0
223,0
172,0
100,0
188,0
320,0
64,0
83,0
122,0
51,0
330,0
164,0
272,0
120,0
307,0
377,0
315,0
24,0
386,0
56,0
79,0
30,0
182,0
358,0
42,0
227,0
29,0
52,0
360,0
136,0
106,0
141,0
28,0
862,1
97,0
107,0
94,0
168,0
44,0
260,0
460,1
712,1
1567,0
78,0
262,0
84,0
173,0
175,0
29,0
968,0
219,0
220,0
642,1
71,0
238,0
60,0
165,0
133,0
45,0
136,0
136,0
40,0
383,0
464,0
37,0
189,0
78,0
176,0
181,0
193,0
118,0
217,0
86,0
52,0
185,0
442,0
554,1
247,0
250,0
800,0
216,0
46,0
434,0
250,0
230,0
516,0
153,0
78,0
1041,0
66,0
527,0
100,0
308,0
467,1
341,0
1288,0
178,0
163,0
172,0
301,0
140,0
311,0
212,0
264,0
326,0
319,0
186,0
473,0
274,0
152,0
18,0
13,0
639,0
2653,1
129,0
426,0
229,0
460,0
154,0
252,0
292,0
44,0
384,0
213,0
94,0
72,0
36,0
316,0
217,0
180,0
562,0
422,0
198,0
17,0
174,0
95,0
261,0
144,0
122,0
59,0
334,0
49,0
165,0
59,0
103,0
190,0
187,0
286,0
167,0
52,0
197,0
262,0
168,0
430,0
100,0
48,0
350,0
30,0
213,0
371,0
207,0
24,0
204,0
36,0
139,0
92,0
322,0
420,0
65,0
143,0
102,0
58,0
545,0
190,0
85,0
1085,1
514,0
471,0
94,0
159,0
38,0
191,0
10,0
1330,0
48,0
236,0
503,0
108,0
47,0
319,0
42,0
143,0
82,0
248,0
461,0
313,0
86,0
197,0
80,0
113,0
613,0
201,0
1271,0
155,0
466,0
298,0
119,0
114,0
306,0
162,0
419,0
85,0
73,0
49,0
298,0
250,0
92,0
143,0
151,0
21,0
354,0
63,0
56,0
354,0
161,0
113,0
176,0
431,0
63,0
164,0
81,0
136,0
303,0
158,0
651,0
118,0
280,0
145,0
39,0
82,0
355,0
151,0
59,0
34,0
190,0
124,0
342,0
72,0
207,0
128,0
304,0
42,0
27,0
396,0
520,0
188,0
93,0
70,0
95,0
392,0
25,0
246,0
94,0
197,0
446,0
145,0
100,0
252,0
100,0
1469,1
37,0
112,0
235,0
28,0
34,0
121,0
145,0
61,0
82,0
61,0
152,0
606,0
288,0
135,0
685,1
50,0
119,0
160,0
23,0
222,0
122,0
75,0
103,0
383,0
111,0
26,0
174,0
183,0
61,0
59,0
33,0
31,0
109,0
19,0
68,0
243,0
491,0
127,0
1291,0
221,0
214,0
123,0
74,0
82,0
164,0
256,0
86,0
358,0
349,0
107,0
238,0
38,0
73,0
78,0
832,0
106,0
113,0
529,0
464,0
61,0
108,0
332,0
81,0
112,0
181,0
108,0
226,0
60,0
85,0
202,0
540,0
196,0
52,0
74,0
299,0
311,0
123,0
232,0
65,0
65,0
157,0
216,0
79,0
220,0
152,0
140,0
400,0
163,0
77,0
356,0
117,0
1055,1
772,0
306,0
64,0
139,0
72,0
49,0
287,0
136,0
119,0
422,0
125,0
114,0
99,0
218,0
174,0
168,0
233,0
322,0
443,0
76,0
217,0
257,0
882,1
254,0
83,0
213,0
252,0
36,0
540,0
280,0
683,0
230,0
452,0
149,0
172,0
51,0
35,0
626,0
122,0
63,0
100,0
70,0
255,0
217,0
1098,0
176,0
331,0
901,1
123,0
77,0
91,0
63,0
173,0
128,0
76,0
411,0
179,0
139,0
75,0
210,0
700,1
329,0
225,0
96,0
166,0
186,0
92,0
80,0
67,0
190,0
104,0
174,0
37,0
589,0
183,0
151,0
29,0
186,0
73,0
88,0
522,0
112,0
65,0
149,0
206,0
123,0
378,0
100,0
81,0
175,0
250,0
156,0
173,0
127,0
324,0
198,0
87,0
311,0
313,0
302,0
91,0
47,0
119,0
117,0
142,0
183,0
249,0
274,0
144,0
23,0
128,0
491,1
162,0
213,0
164,0
63,0
79,0
114,0
136,0
97,0
100,0
160,0
240,0
78,0
87,0
940,1
340,0
196,0
85,0
199,0
160,0
166,0
271,0
317,0
98,0
123,0
321,0
78,0
73,0
327,0
411,0
198,0
98,0
24,0
352,0
245,0
559,0
440,0
242,0
479,0
514,0
91,0
78,0
318,0
295,0
83,0
346,0
238,0
291,0
149,0
200,0
290,0
222,0
90,0
171,0
170,0
493,0
188,0
17,0
316,0
398,0
782,0
137,0
419,0
65,0
96,0
223,0
70,0
150,0
559,0
952,1
71,0
152,0
486,1
224,0
152,0
22,0
130,0
135,0
199,0
185,0
220,0
85,0
258,0
108,0
244,0
253,0
306,0
134,0
69,0
175,0
436,0
92,0
155,0
371,0
216,0
243,0
718,0
442,1
184,0
189,0
164,0
166,0
699,0
178,0
553,0
1137,1
100,0
445,0
332,0
61,0
90,0
174,0
204,0
271,0
87,0
330,0
259,0
237,0
116,0
388,0
59,0
329,0
753,0
99,0
42,0
182,0
250,0
511,0
26,0
478,0
579,0
96,0
95,0
126,0
52,0
138,0
94,0
299,0
69,0
44,0
135,0
154,0
80,0
115,0
107,0
308,0
129,0
33,0
296,0
126,0
198,0
73,0
180,0
69,0
76,0
40,0
878,1
54,0
129,0
480,0
583,1
101,0
339,0
27,0
490,0
81,0
399,0
42,0
29,0
75,0
47,0
62,0
484,0
305,0
95,0
893,1
62,0
103,0
204,0
453,0
71,0
91,0
360,0
643,0
29,0
327,0
175,0
109,0
240,0
916,0
363,0
281,0
442,0
196,0
68,0
181,0
88,0
305,0
197,0
133,0
138,0
439,0
232,0
63,0
867,1
587,1
458,0
191,0
64,0
354,0
300,0
105,0
328,0
339,0
561,0
116,0
706,1
261,0
314,0
219,0
139,0
98,0
694,0
68,0
165,0
275,0
153,0
83,0
76,0
79,0
145,0
199,0
158,0
316,0
117,0
288,0
78,0
26,0
100,0
49,0
241,0
95,0
362,0
125,0
91,0
187,0
420,0
115,0
64,0
40,0
113,0
68,0
55,0
62,0
886,0
100,0
61,0
1199,1
140,0
436,0
72,0
119,0
123,0
553,0
320,0
935,1
74,0
81,0
586,1
950,0
159,0
838,1
46,0
473,0
119,0
967,1
33,0
148,0
651,1
437,0
134,0
116,0
143,0
174,0
63,0
340,0
103,0
41,0
247,0
114,0
327,0
110,0
257,0
59,0
113,0
127,0
183,0
142,0
678,0
86,0
96,0
211,0
201,0
105,0
100,0
952,0
181,0
389,0
203,0
450,0
105,0
85,0
203,0
74,0
222,0
30,0
268,0
148,0
427,0
90,0
177,0
328,0
133,0
516,0
204,0
184,0
157,0
319,0
199,0
147,0
394,0
81,0
157,0
375,0
184,0
162,0
47,0
215,0
230,0
105,0
150,0
213,0
126,0
70,0
141,0
111,0
287,0
83,0
124,0
67,0
104,0
904,0
597,0
274,0
124,0
354,0
152,0
328,0
59,0
125,0
158,0
179,0
649,1
26,0
203,0
138,0
107,0
409,0
48,0
83,0
199,0
122,0
218,0
93,0
222,0
378,0
93,0
514,0
89,0
58,0
850,0
307,0
89,0
71,0
52,0
136,0
542,0
265,0
84,0
410,0
93,0
134,0
403,0
36,0
109,0
90,0
305,0
135,0
614,1
781,0
112,0
337,0
423,0
171,0
110,0
138,0
126,0
137,0
125,0
202,0
123,0
49,0
106,0
885,1
112,0
236,0
187,0
108,0
583,0
192,0
149,0
151,0
165,0
92,0
91,0
2025,1
123,0
107,0
406,0
12,0
128,0
146,0
66,0
278,0
753,0
120,0
167,0
48,0
385,0
97,0
651,1
223,0
309,0
155,0
98,0
46,0
252,0
691,0
93,0
315,0
154,0
344,0
128,0
278,0
436,0
189,0
186,0
84,0
264,0
237,0
72,0
77,0
128,0
43,0
64,0
351,0
139,0
119,0
394,0
174,0
62,0
349,0
100,0
56,0
133,0
134,0
113,0
185,0
331,0
167,0
30,0
77,0
136,0
320,0
138,0
10,0
75,0
72,0
993,1
160,0
138,0
122,0
919,0
52,0
80,0
558,0
124,0
73,0
992,1
68,0
98,0
54,0
58,0
81,0
118,0
127,0
309,0
871,0
577,1
582,0
46,0
270,0
317,0
281,0
410,0
186,0
322,0
37,0
283,0
88,0
312,0
1141,1
1268,1
602,0
1178,0
130,0
541,1
226,0
640,0
340,0
230,0
159,0
138,0
773,0
298,0
1618,1
361,0
100,0
124,0
153,0
67,0
462,0
320,0
69,0
71,0
190,0
204,0
85,0
1243,1
130,0
339,0
316,0
166,0
168,0
247,0
243,0
227,0
153,0
122,0
232,0
238,0
211,0
111,0
161,0
188,0
67,0
361,0
454,0
700,0
83,0
247,0
252,0
62,0
559,0
190,0
10,0
189,0
109,0
148,0
107,0
82,0
405,0
103,0
143,0
61,0
424,0
140,0
157,0
157,0
110,0
69,0
513,1
241,0
757,0
68,0
171,0
182,0
270,0
172,0
177,0
119,0
75,0
192,0
686,1
104,0
325,0
33,0
144,0
57,0
184,0
109,0
741,1
349,0
100,0
87,0
95,0
114,0
109,0
1323,1
186,0
187,0
580,0
81,0
253,0
75,0
144,0
276,0
93,0
106,0
90,0
78,0
55,0
204,0
408,0
147,0
287,0
84,0
119,0
133,0
195,0
108,0
92,0
264,0
123,0
73,0
146,0
206,0
100,0
452,0
163,0
69,0
35,0
215,0
96,0
119,0
265,0
60,0
179,0
162,0
227,0
41,0
1093,1
270,0
1395,1
178,0
223,0
35,0
210,0
193,0
822,0
163,0
339,0
140,0
71,0
1238,0
32,0
116,0
64,0
77,0
73,0
42,0
24,0
25,0
147,0
145,0
80,0
35,0
141,0
263,0
123,0
208,0
100,0
91,0
1298,0
644,0
289,0
1089,1
124,0
157,0
226,0
136,0
541,0
242,0
50,0
73,0
250,0
181,0
32,0
235,0
121,0
215,0
320,0
382,0
244,0
286,0
1021,0
167,0
1248,1
179,0
203,0
273,0
209,0
39,0
162,0
418,0
348,0
135,0
131,0
401,0
332,0
78,0
394,0
287,0
266,0
153,0
500,0
298,0
101,0
13,0
66,0
62,0
73,0
50,0
57,0
193,0
599,0
92,0
52,0
92,0
294,0
99,0
76,0
27,0
41,0
191,0
523,0
358,0
254,0
46,0
112,0
51,0
359,0
88,0
342,0
78,0
76,0
721,1
420,0
163,0
41,0
442,0
41,0
535,0
155,0
178,0
36,0
20,0
15,0
170,0
87,0
298,0
244,0
750,1
169,0
139,0
14,0
81,0
220,0
162,0
53,0
131,0
18,0
607,0
111,0
216,0
102,0
431,0
19,0
394,0
301,0
71,0
341,0
54,0
406,0
226,0
168,0
221,0
703,0
119,0
126,0
314,0
182,0
353,0
362,0
75,0
142,0
146,0
345,0
103,0
17,0
2769,1
26,0
141,0
14,0
1009,0
440,0
323,0
80,0
154,0
97,0
368,0
303,0
375,0
77,0
295,0
335,0
69,0
143,0
153,0
83,0
214,0
118,0
638,0
78,0
222,0
78,0
260,0
150,0
49,0
62,0
100,0
138,0
329,0
338,0
331,0
131,0
319,0
315,0
37,0
45,0
33,0
117,0
170,0
104,0
287,0
43,0
345,0
168,0
110,0
193,0
187,0
198,0
256,0
145,0
78,0
285,0
160,0
442,0
183,0
166,0
83,0
128,0
57,0
173,0
145,0
116,0
126,0
83,0
196,0
68,0
75,0
123,0
138,0
98,0
355,0
115,0
147,0
133,0
134,0
60,0
147,0
296,0
70,0
527,0
156,0
187,0
269,0
306,0
556,1
71,0
483,0
382,0
881,0
404,0
218,0
121,0
98,0
243,0
181,0
99,0
139,0
71,0
214,0
198,0
132,0
129,0
491,0
135,0
72,0
285,0
255,0
72,0
241,0
705,0
134,0
483,0
423,0
43,0
23,0
48,0
254,0
34,0
388,0
107,0
135,0
61,0
157,0
82,0
105,0
98,0
189,0
652,0
206,0
174,0
30,0
68,0
174,0
150,0
123,0
64,0
91,0
77,0
78,0
79,0
85,0
139,0
89,0
168,0
436,0
88,0
43,0
156,0
171,0
157,0
130,0
50,0
49,0
120,0
259,0
79,0
321,0
192,0
128,0
108,0
187,0
164,0
67,0
445,0
41,0
344,0
167,0
605,0
226,0
179,0
353,0
34,0
161,0
77,0
346,0
781,1
81,0
269,0
31,0
367,0
229,0
479,0
24,0
16,0
88,0
714,0
205,0
291,0
986,0
279,0
166,0
92,0
254,0
236,0
19,0
93,0
200,0
176,0
1162,0
1848,1
74,0
490,1
291,0
1051,1
614,0
437,0
1199,0
209,0
115,0
292,0
370,0
412,0
108,0
495,0
247,0
57,0
1345,1
107,0
171,0
66,0
447,0
167,0
668,0
204,0
256,0
676,1
170,0
63,0
168,0
133,0
153,0
118,0
117,0
572,0
681,0
59,0
42,0
408,0
127,0
314,0
277,0
140,0
424,0
159,0
775,1
187,0
102,0
2621,1
96,0
167,0
200,0
75,0
249,0
85,0
134,0
50,0
173,0
60,0
320,0
854,0
236,0
183,0
185,0
41,0
39,0
138,0
411,0
394,0
209,0
266,0
134,0
311,0
705,0
89,0
93,0
847,0
675,0
273,0
162,0
213,0
641,0
61,0
136,0
187,0
332,0
76,0
406,0
544,0
363,0
756,0
117,0
76,0
271,0
203,0
338,0
70,0
198,0
398,0
956,0
76,0
264,0
979,0
89,0
135,0
420,0
548,0
235,0
87,0
169,0
343,0
88,0
68,0
77,0
116,0
363,0
116,0
311,0
138,0
48,0
390,0
61,0
65,0
637,0
117,0
128,0
130,0
193,0
269,0
150,0
132,0
1208,0
228,0
585,0
334,0
229,0
441,0
60,0
47,0
235,0
270,0
192,0
26,0
89,0
61,0
386,0
54,0
272,0
35,0
284,0
53,0
311,0
245,0
151,0
64,0
205,0
250,0
66,0
137,0
30,0
72,0
284,0
126,0
120,0
48,0
262,0
1062,0
283,0
295,0
203,0
37,0
18,0
18,0
350,0
190,0
54,0
835,1
421,0
104,0
164,0
89,0
112,0
744,0
503,0
321,0
24,0
102,0
261,0
213,0
371,1
190,0
114,0
221,0
247,0
680,0
185,0
110,0
172,0
156,0
347,0
394,0
573,0
262,0
37,0
72,0
417,0
1528,1
154,0
533,0
122,0
23,0
82,0
55,0
67,0
83,0
311,0
113,0
59,0
551,0
367,0
220,0
15,0
56,0
173,0
97,0
199,0
94,0
15,0
142,0
220,0
417,0
192,0
443,0
115,0
1487,0
68,0
54,0
159,0
335,0
104,0
236,0
300,0
163,0
156,0
103,0
269,0
187,0
41,0
1540,1
310,0
147,0
129,0
208,0
124,0
67,0
1218,0
362,0
973,1
36,0
138,0
132,0
1009,0
55,0
105,0
339,0
355,0
466,0
94,0
227,0
65,0
387,0
379,0
401,0
205,0
332,0
567,0
200,0
537,1
476,0
29,0
290,0
74,0
76,0
26,0
27,0
632,0
316,0
440,0
52,0
59,0
243,0
190,0
81,0
58,0
356,0
320,0
221,0
453,0
345,0
146,0
248,0
324,0
609,0
16,0
392,0
422,0
101,0
577,0
319,0
112,0
308,0
43,0
149,0
36,0
324,0
100,0
209,0
105,0
707,1
119,0
695,1
13,0
1255,1
11,0
255,0
50,0
373,0
18,0
108,0
307,0
142,0
78,0
376,0
155,0
188,0
326,0
443,0
802,0
64,0
36,0
18,0
89,0
359,0
257,0
19,0
404,0
146,0
234,0
13,0
297,0
156,0
636,0
300,0
2093,1
37,0
61,0
793,0
704,1
1195,0
61,0
96,0
1066,1
399,0
140,0
121,0
84,0
87,0
108,0
48,0
129,0
242,0
230,0
37,0
130,0
25,0
57,0
154,0
77,0
127,0
313,0
114,0
119,0
305,0
49,0
429,0
51,0
99,0
771,1
41,0
378,0
152,0
491,0
203,0
90,0
135,0
626,0
16,0
125,0
120,0
16,0
354,0
507,0
18,0
90,0
140,0
15,0
23,0
113,0
249,0
445,0
82,0
1060,1
255,0
55,0
521,0
161,0
340,0
40,0
156,0
375,0
43,0
604,0
1574,1
29,0
102,0
160,0
136,0
82,0
122,0
185,0
147,0
575,0
39,0
675,0
172,0
97,0
394,0
127,0
176,0
37,0
266,0
618,1
297,0
593,0
446,0
340,0
108,0
638,0
45,0
240,0
70,0
64,0
139,0
820,0
149,0
348,0
71,0
168,0
573,0
209,0
446,0
111,0
34,0
197,0
1224,1
144,0
75,0
430,0
32,0
268,0
73,0
203,0
252,0
188,0
395,0
170,0
147,0
127,0
22,0
109,0
677,0
167,0
105,0
57,0
220,0
140,0
1082,0
248,0
11,0
93,0
161,0
653,0
193,0
216,0
291,0
223,0
96,0
477,0
327,0
446,0
159,0
178,0
152,0
169,0
635,0
122,0
136,0
69,0
521,0
201,0
142,0
59,0
66,0
512,1
810,0
138,0
574,0
44,0
145,0
196,0
270,0
252,0
26,0
335,0
89,0
330,0
91,0
361,0
64,0
221,0
84,0
53,0
90,0
141,0
254,0
263,0
212,0
149,0
77,0
374,0
207,0
83,0
289,0
143,0
188,0
106,0
191,0
370,0
487,0
84,0
118,0
56,0
253,0
786,0
239,0
136,0
162,0
219,0
135,0
177,0
252,0
416,0
52,0
32,0
217,0
145,0
93,0
61,0
262,0
246,0
92,0
1318,1
197,0
282,0
922,1
163,0
26,0
63,0
176,0
67,0
605,0
75,0
1411,0
83,0
297,0
2028,1
211,0
453,0
419,0
498,0
202,0
21,0
40,0
148,0
184,0
55,0
952,1
207,0
238,0
318,0
232,0
76,0
153,0
525,0
97,0
216,0
142,0
290,0
280,0
559,0
67,0
235,0
107,0
368,0
74,0
1136,1
359,0
64,0
73,0
16,0
409,0
65,0
69,0
722,0
133,0
288,0
120,0
43,0
78,0
166,0
30,0
10,0
219,0
164,0
148,0
11,0
130,0
208,0
140,0
559,0
224,0
93,0
177,0
405,0
69,0
1017,0
385,0
237,0
237,0
202,0
153,0
163,0
97,0
216,0
399,0
234,0
184,0
155,0
500,1
167,0
89,0
92,0
296,0
563,0
146,0
92,0
149,0
80,0
354,0
106,0
111,0
136,0
549,0
267,0
461,0
60,0
117,0
21,0
104,0
15,0
216,0
211,0
71,0
18,0
225,0
59,0
835,1
683,1
258,0
1012,1
233,0
129,0
91,0
339,0
90,0
112,0
36,0
112,0
9,0
26,0
55,0
2635,0
138,0
49,0
318,0
326,0
53,0
179,0
262,0
168,0
193,0
333,0
241,0
76,0
37,0
189,0
89,0
112,0
489,0
141,0
241,0
60,0
61,0
24,0
62,0
43,0
75,0
177,0
170,0
42,0
22,0
99,0
139,0
394,0
