euribor3m,class
4.958,0
4.958,0
4.958,1
4.958,0
4.958,0
4.958,0
4.958,0
4.958,0
4.958,0
4.958,0
4.958,0
4.958,0
4.958,0
4.958,0
4.958,1
4.958,0
4.958,0
4.958,0
4.958,0
4.958,0
4.958,0
4.958,0
4.958,0
4.958,0
4.958,0
4.958,0
4.958,0
4.958,0
4.958,0
4.958,1
4.958,0
4.958,0
4.958,0
4.958,0
4.958,0
4.958,0
4.958,0
4.958,0
4.958,0
4.958,0
4.958,0
4.958,0
4.958,0
4.958,0
4.958,0
4.958,0
4.958,0
4.958,0
4.958,0
4.958,0
4.958,0
4.958,0
4.958,0
4.958,0
4.958,0
4.958,0
4.958,0
4.958,0
4.958,0
4.958,0
4.958,0
4.958,0
4.958,0
4.958,0
4.958,0
4.958,0
4.958,0
4.958,0
4.958,0
4.958,0
4.958,0
4.958,0
4.958,0
4.958,0
4.958,0
4.958,0
4.958,0
4.958,1
4.958,0
4.958,0
4.958,0
4.958,0
4.958,0
4.958,0
4.958,0
4.958,0
4.958,0
4.958,1
4.958,0
4.958,0
4.958,0
4.958,0
4.958,0
4.958,0
4.958,0
4.958,0
4.958,0
4.958,1
4.958,0
4.958,0
4.958,0
4.958,0
4.958,0
4.958,0
4.958,0
4.958,0
4.958,0
4.958,0
4.958,0
4.958,0
4.958,1
4.958,1
4.958,0
4.958,0
4.958,0
4.958,1
4.958,0
4.958,0
4.958,0
4.958,0
4.958,0
4.958,0
4.958,0
4.958,0
4.958,1
4.958,0
4.958,0
4.958,0
4.958,0
4.958,0
4.958,0
4.958,0
4.958,0
4.958,0
4.958,0
4.958,0
4.958,0
4.958,1
4.958,0
4.958,0
4.958,0
4.958,0
4.958,0
4.958,0
4.958,0
4.958,0
4.958,0
4.958,0
4.958,0
4.958,0
4.958,0
4.958,0
4.958,0
4.958,0
4.958,0
4.958,0
4.958,0
4.958,0
4.96,0
4.96,0
4.96,0
4.96,0
4.96,0
4.96,0
4.96,0
4.96,0
4.96,0
4.96,0
4.96,0
4.96,0
4.96,0
4.96,0
4.96,0
4.96,0
4.96,0
4.96,0
4.96,0
4.96,0
4.96,0
4.96,0
4.96,1
4.96,0
4.96,0
4.96,0
4.96,0
4.96,0
4.96,0
4.96,0
4.96,0
4.96,0
4.96,0
4.96,0
4.96,1
4.96,0
4.96,0
4.96,0
4.96,0
4.96,0
4.96,0
4.96,0
4.96,1
4.96,0
4.96,0
4.96,0
4.96,0
4.96,0
4.96,0
4.96,1
4.96,0
4.96,0
4.96,0
4.96,0
4.96,0
4.96,0
4.96,0
4.96,0
4.96,0
4.96,0
4.96,0
4.96,0
4.96,0
4.96,0
4.96,0
4.96,0
4.96,0
4.96,0
4.96,0
4.96,0
4.96,0
4.96,0
4.96,0
4.96,0
4.96,0
4.96,0
4.96,0
4.96,0
4.96,0
4.96,0
4.96,0
4.96,0
4.96,0
4.96,0
4.96,0
4.96,0
4.96,0
4.96,0
4.96,0
4.96,0
4.96,0
4.96,0
4.96,1
4.96,0
4.96,1
4.96,0
4.96,0
4.96,0
4.96,0
4.96,0
4.96,0
4.96,0
4.96,0
4.96,0
4.96,0
4.96,0
4.96,0
4.96,0
4.96,0
4.96,0
4.96,0
4.96,0
4.96,0
4.96,0
4.96,0
4.96,0
4.96,0
4.96,0
4.96,0
4.96,0
4.96,0
4.96,0
4.96,0
4.96,0
4.96,0
4.96,0
4.96,0
4.96,1
4.96,0
4.96,0
4.96,0
4.96,0
4.96,0
4.96,0
4.96,0
4.96,0
4.96,0
4.96,0
4.96,0
4.96,0
4.96,0
4.96,0
4.96,0
4.96,0
4.96,0
4.96,0
4.96,0
4.96,0
4.96,1
4.96,0
4.96,0
4.96,0
4.96,0
4.96,0
4.96,0
4.96,0
4.96,0
4.96,0
4.96,0
4.96,0
4.96,0
4.96,0
4.96,0
4.96,0
4.96,0
4.96,0
4.96,0
4.96,0
4.96,0
4.96,0
4.96,0
4.96,0
4.96,0
4.96,0
4.96,0
4.96,0
4.96,0
4.96,0
4.96,0
4.96,0
4.96,0
4.96,0
4.96,0
4.96,0
4.96,0
4.96,0
4.96,0
4.96,0
4.96,0
4.96,0
4.96,0
4.96,0
4.96,0
4.96,0
4.96,0
4.96,0
4.96,0
4.96,1
4.96,0
4.96,0
4.96,0
4.96,0
4.96,0
4.96,0
4.96,0
4.96,0
4.96,0
4.96,0
4.96,0
4.96,0
4.96,0
4.96,0
4.96,0
4.96,1
4.96,0
4.96,0
4.96,0
4.96,0
4.96,0
4.96,0
4.96,0
4.96,0
4.96,0
4.96,0
4.96,0
4.96,0
4.96,0
4.96,0
4.96,0
4.96,0
4.96,0
4.96,0
4.96,0
4.96,0
4.96,0
4.96,0
4.96,0
4.96,0
4.96,0
4.96,0
4.96,0
4.96,0
4.96,0
4.96,0
4.96,0
4.96,0
4.96,0
4.96,0
4.96,0
4.96,0
4.96,0
4.96,1
4.96,0
4.96,0
4.96,0
4.96,0
4.96,0
4.96,0
4.96,0
4.96,0
4.96,0
4.96,0
4.96,0
4.96,0
4.96,0
4.96,0
4.96,0
4.961,0
4.961,0
4.961,0
4.961,0
4.961,0
4.961,0
4.961,0
4.961,0
4.961,0
4.961,0
4.961,0
4.961,0
4.961,0
4.961,0
4.961,0
4.961,0
4.961,0
4.961,0
4.961,0
4.961,0
4.961,0
4.961,0
4.961,0
4.961,0
4.961,0
4.961,0
4.961,0
4.961,0
4.961,0
4.961,0
4.961,0
4.961,0
4.961,0
4.961,0
4.961,0
4.961,0
4.961,0
4.961,0
4.961,0
4.961,0
4.961,0
4.961,0
4.961,0
4.961,0
4.961,0
4.961,0
4.961,0
4.961,0
4.961,0
4.961,0
4.961,0
4.961,0
4.961,0
4.961,0
4.961,0
4.961,0
4.961,0
4.961,0
4.961,0
4.961,0
4.961,0
4.961,0
4.961,0
4.961,0
4.961,0
4.961,0
4.961,0
4.961,0
4.961,0
4.961,0
4.961,0
4.961,0
4.961,1
4.961,0
4.961,0
4.961,0
4.961,0
4.961,0
4.961,0
4.961,0
4.961,0
4.961,0
4.961,0
4.961,0
4.961,0
4.961,0
4.961,0
4.961,0
4.961,0
4.961,0
4.961,0
4.961,0
4.961,0
4.961,0
4.961,0
4.961,0
4.961,0
4.961,0
4.961,0
4.961,0
4.961,0
4.961,0
4.961,0
4.961,0
4.961,0
4.961,0
4.961,0
4.961,0
4.961,0
4.961,0
4.961,0
4.961,0
4.961,0
4.961,0
4.961,0
4.961,0
4.961,0
4.961,0
4.961,0
4.961,0
4.961,0
4.961,0
4.961,0
4.961,0
4.961,0
4.961,0
4.961,0
4.961,0
4.961,0
4.961,0
4.961,0
4.961,0
4.961,0
4.961,0
4.961,0
4.961,0
4.961,0
4.961,0
4.961,0
4.961,0
4.961,0
4.961,0
4.961,0
4.961,0
4.961,0
4.961,0
4.961,0
4.961,0
4.961,0
4.961,0
4.961,0
4.961,0
4.961,0
4.961,0
4.961,0
4.961,0
4.961,0
4.961,0
4.961,0
4.961,0
4.961,0
4.961,0
4.961,0
4.961,1
4.961,0
4.961,0
4.961,0
4.961,0
4.961,0
4.961,0
4.961,0
4.961,0
4.961,0
4.961,0
4.961,0
4.961,0
4.961,0
4.961,0
4.961,0
4.961,0
4.961,0
4.961,0
4.961,0
4.961,0
4.961,0
4.961,0
4.961,0
4.961,1
4.961,0
4.961,1
4.961,0
4.961,1
4.961,0
4.961,0
4.961,0
4.961,0
4.961,0
4.961,0
4.961,0
4.961,0
4.961,0
4.961,0
4.961,0
4.961,0
4.961,1
4.961,0
4.961,0
4.961,0
4.961,0
4.961,0
4.961,0
4.961,0
4.961,0
4.961,1
4.961,0
4.961,0
4.961,0
4.961,0
4.961,0
4.961,0
4.961,0
4.961,0
4.961,0
4.961,0
4.961,0
4.961,0
4.961,0
4.961,0
4.961,0
4.961,0
4.961,0
4.961,0
4.961,1
4.961,0
4.961,0
4.961,1
4.961,0
4.961,0
4.961,0
4.961,0
4.961,0
4.961,0
4.961,0
4.961,0
4.961,0
4.961,0
4.961,0
4.961,0
4.961,0
4.961,0
4.961,0
4.961,0
4.961,0
4.961,0
4.961,0
4.961,0
4.961,0
4.961,0
4.961,0
4.961,0
4.961,0
4.961,0
4.961,0
4.961,0
4.961,0
4.961,0
4.961,0
4.961,0
4.961,0
4.961,0
4.961,0
4.961,0
4.961,0
4.961,0
4.961,0
4.961,0
4.961,0
4.961,0
4.961,0
4.961,0
4.961,0
4.961,0
4.961,0
4.961,0
4.961,0
4.961,0
4.961,0
4.961,0
4.961,0
4.961,0
4.961,0
4.961,0
4.961,0
4.961,0
4.961,0
4.961,0
4.961,0
4.961,0
4.961,0
4.961,0
4.961,0
4.961,0
4.961,0
4.961,0
4.961,0
4.961,0
4.961,0
4.961,0
4.961,0
4.961,0
4.961,0
4.961,0
4.961,0
4.961,0
4.961,0
4.961,0
4.961,0
4.961,0
4.961,0
4.961,0
4.961,0
4.961,0
4.961,0
4.961,0
4.962,0
4.962,0
4.962,0
4.962,0
4.962,0
4.962,0
4.962,0
4.962,0
4.962,0
4.962,0
4.962,0
4.962,0
4.962,0
4.962,0
4.962,0
4.962,0
4.962,0
4.962,0
4.962,0
4.962,0
4.962,0
4.962,0
4.962,0
4.962,0
4.962,0
4.962,0
4.962,0
4.962,0
4.962,0
4.962,0
4.962,0
4.962,0
4.962,0
4.962,0
4.962,0
4.962,0
4.962,0
4.962,0
4.962,0
4.962,1
4.962,0
4.962,0
4.962,0
4.962,0
4.962,0
4.962,0
4.962,0
4.962,0
4.962,0
4.962,0
4.962,0
4.962,0
4.962,1
4.962,0
4.962,0
4.962,0
4.962,0
4.962,0
4.962,0
4.962,0
4.962,0
4.962,0
4.962,0
4.962,0
4.962,0
4.962,0
4.962,0
4.962,0
4.962,0
4.962,1
4.962,0
4.962,0
4.962,0
4.962,0
4.962,0
4.962,0
4.962,0
4.962,0
4.962,0
4.962,0
4.962,0
4.962,0
4.962,0
4.962,0
4.962,0
4.962,0
4.962,0
4.962,0
4.962,0
4.962,0
4.962,0
4.962,0
4.962,0
4.962,0
4.962,0
4.962,0
4.962,0
4.962,0
4.962,0
4.962,0
4.962,0
4.962,0
4.962,0
4.962,0
4.962,0
4.962,0
4.962,0
4.962,0
4.962,0
4.962,0
4.962,0
4.962,1
4.962,0
4.962,0
4.962,0
4.962,0
4.962,0
4.962,0
4.962,0
4.962,0
4.962,1
4.962,0
4.962,0
4.962,0
4.962,0
4.962,0
4.962,0
4.962,0
4.962,0
4.962,0
4.962,0
4.962,0
4.962,0
4.962,0
4.962,0
4.962,0
4.962,0
4.962,0
4.962,0
4.962,0
4.962,1
4.962,0
4.962,0
4.962,0
4.962,0
4.962,0
4.962,0
4.962,0
4.962,0
4.962,0
4.962,0
4.962,0
4.962,0
4.962,0
4.962,0
4.962,0
4.962,0
4.962,0
4.962,0
4.962,0
4.962,0
4.962,0
4.962,0
4.962,0
4.962,0
4.962,0
4.962,0
4.962,0
4.962,0
4.962,0
4.962,0
4.962,0
4.962,0
4.962,0
4.962,0
4.962,0
4.962,0
4.962,0
4.962,0
4.962,0
4.962,0
4.962,1
4.962,0
4.962,1
4.962,0
4.962,1
4.962,0
4.962,0
4.962,0
4.962,0
4.962,0
4.962,0
4.962,0
4.962,0
4.962,0
4.962,0
4.962,0
4.962,0
4.962,0
4.962,0
4.962,0
4.962,0
4.962,0
4.962,0
4.962,0
4.962,0
4.962,0
4.962,0
4.962,0
4.962,0
4.962,0
4.962,0
4.962,0
4.962,0
4.962,0
4.962,0
4.962,1
4.962,0
4.962,0
4.962,0
4.962,1
4.962,0
4.962,0
4.962,0
4.962,1
4.962,0
4.962,0
4.962,0
4.962,0
4.962,0
4.962,0
4.962,0
4.962,0
4.962,0
4.962,0
4.962,0
4.962,0
4.962,0
4.962,0
4.962,0
4.962,0
4.962,0
4.962,0
4.962,0
4.962,0
4.962,0
4.962,0
4.962,0
4.962,0
4.962,0
4.962,1
4.962,0
4.962,0
4.962,0
4.962,0
4.962,0
4.962,0
4.962,0
4.962,0
4.962,0
4.962,0
4.962,0
4.962,0
4.962,0
4.962,0
4.962,0
4.962,0
4.962,0
4.962,0
4.962,0
4.962,0
4.962,0
4.962,0
4.962,0
4.962,1
4.962,0
4.962,0
4.962,0
4.962,0
4.962,0
4.962,0
4.962,0
4.962,0
4.962,0
4.962,0
4.962,1
4.961,0
4.961,0
4.961,0
4.961,0
4.961,0
4.961,0
4.961,0
4.961,0
4.961,0
4.961,0
4.961,0
4.961,0
4.961,0
4.961,0
4.961,0
4.961,0
4.961,0
4.961,0
4.961,1
4.961,0
4.961,0
4.961,0
4.961,0
4.961,0
4.961,0
4.961,0
4.961,0
4.961,0
4.961,0
4.961,0
4.961,0
4.961,0
4.961,0
4.961,0
4.961,0
4.961,0
4.961,0
4.961,0
4.961,0
4.961,0
4.961,0
4.961,1
4.961,0
4.961,0
4.961,0
4.961,0
4.961,0
4.961,0
4.961,0
4.961,0
4.961,0
4.961,0
4.961,0
4.961,0
4.961,0
4.961,0
4.961,0
4.961,0
4.961,0
4.961,0
4.961,0
4.961,0
4.961,0
4.961,0
4.961,0
4.961,0
4.961,0
4.961,0
4.961,0
4.961,0
4.961,0
4.961,0
4.961,0
4.961,0
4.961,0
4.961,0
4.961,0
4.961,0
4.961,0
4.961,0
4.961,0
4.961,0
4.961,0
4.961,0
4.961,0
4.961,0
4.961,0
4.961,0
4.961,0
4.961,0
4.961,1
4.961,0
4.961,0
4.961,0
4.961,0
4.961,0
4.961,0
4.961,0
4.961,0
4.961,0
4.961,0
4.961,0
4.961,0
4.961,0
4.961,0
4.961,0
4.961,0
4.961,0
4.961,0
4.961,0
4.961,0
4.961,0
4.961,0
4.961,0
4.961,0
4.961,0
4.961,0
4.961,0
4.961,0
4.961,0
4.961,0
4.961,0
4.961,0
4.961,0
4.961,0
4.961,0
4.961,0
4.961,0
4.961,0
4.961,0
4.961,0
4.961,0
4.961,0
4.961,0
4.961,0
4.961,0
4.961,0
4.961,0
4.961,0
4.961,0
4.961,0
4.961,0
4.961,0
4.961,0
4.961,0
4.961,0
4.961,0
4.961,0
4.961,1
4.961,0
4.961,0
4.961,1
4.961,0
4.961,0
4.961,0
4.961,0
4.961,0
4.961,0
4.961,0
4.961,0
4.961,0
4.961,0
4.961,1
4.961,0
4.961,0
4.961,0
4.961,0
4.961,0
4.961,0
4.961,0
4.961,0
4.961,0
4.961,0
4.961,1
4.961,0
4.961,0
4.961,0
4.961,0
4.961,0
4.961,0
4.961,0
4.961,0
4.961,0
4.961,0
4.961,0
4.961,0
4.961,0
4.961,0
4.961,0
4.961,0
4.961,0
4.961,0
4.961,1
4.961,0
4.961,0
4.961,0
4.961,0
4.961,0
4.961,0
4.961,0
4.961,0
4.961,0
4.961,0
4.961,0
4.961,0
4.961,0
4.961,0
4.961,0
4.961,0
4.961,0
4.961,0
4.961,0
4.961,0
4.961,0
4.961,0
4.961,0
4.961,0
4.961,0
4.961,0
4.961,0
4.961,0
4.961,0
4.961,0
4.961,0
4.961,0
4.961,0
4.961,0
4.961,0
4.961,0
4.961,0
4.961,0
4.961,0
4.961,0
4.961,0
4.961,0
4.961,1
4.961,0
4.961,0
4.961,0
4.961,0
4.961,0
4.961,0
4.961,0
4.961,0
4.961,0
4.961,0
4.961,0
4.961,0
4.961,0
4.961,0
4.961,0
4.961,0
4.961,0
4.961,0
4.961,0
4.961,0
4.961,0
4.961,0
4.961,0
4.961,0
4.961,0
4.961,0
4.961,0
4.961,1
4.961,1
4.961,0
4.961,1
4.961,0
4.961,0
4.961,0
4.961,0
4.961,0
4.961,0
4.961,0
4.961,0
4.961,0
4.961,0
4.961,0
4.961,0
4.961,0
4.961,0
4.961,0
4.961,0
4.959,0
4.959,0
4.959,0
4.959,0
4.959,0
4.959,0
4.959,0
4.959,0
4.959,0
4.959,0
4.959,0
4.959,0
4.959,0
4.959,0
4.959,0
4.959,0
4.959,0
4.959,0
4.959,0
4.959,0
4.959,0
4.959,0
4.959,0
4.959,0
4.959,0
4.959,0
4.959,0
4.959,0
4.959,0
4.959,0
4.959,0
4.959,0
4.959,0
4.959,0
4.959,0
4.959,0
4.959,0
4.959,0
4.959,0
4.959,0
4.959,0
4.959,0
4.959,0
4.959,0
4.959,0
4.959,0
4.959,0
4.959,0
4.959,0
4.959,0
4.959,0
4.959,0
4.959,1
4.959,0
4.959,0
4.959,0
4.959,0
4.959,0
4.959,0
4.959,0
4.959,0
4.959,0
4.959,0
4.959,0
4.959,0
4.959,0
4.959,0
4.959,0
4.959,0
4.959,0
4.959,0
4.959,0
4.959,0
4.959,0
4.959,0
4.959,0
4.959,0
4.959,0
4.959,0
4.959,1
4.959,0
4.959,0
4.959,0
4.959,0
4.959,1
4.959,1
4.959,0
4.959,0
4.959,0
4.959,0
4.959,0
4.959,0
4.959,0
4.959,0
4.959,0
4.959,0
4.959,0
4.959,0
4.959,0
4.959,0
4.959,0
4.959,0
4.959,0
4.959,0
4.959,0
4.959,0
4.959,1
4.959,0
4.959,0
4.959,0
4.959,0
4.959,0
4.959,0
4.959,0
4.959,0
4.959,0
4.959,0
4.959,0
4.959,0
4.959,0
4.959,0
4.959,0
4.959,0
4.959,0
4.959,0
4.959,0
4.959,0
4.959,1
4.959,0
4.959,0
4.959,0
4.959,0
4.959,0
4.959,0
4.959,0
4.959,0
4.959,0
4.959,0
4.959,0
4.959,0
4.959,0
4.959,0
4.959,0
4.959,0
4.959,0
4.959,0
4.959,0
4.959,0
4.959,0
4.959,0
4.959,0
4.959,0
4.959,0
4.959,0
4.959,0
4.959,0
4.959,0
4.959,0
4.959,0
4.959,0
4.959,0
4.959,0
4.959,0
4.959,0
4.959,1
4.959,0
4.959,0
4.959,1
4.959,0
4.959,0
4.959,1
4.959,0
4.959,0
4.959,0
4.959,0
4.959,0
4.959,0
4.959,0
4.959,0
4.959,0
4.959,0
4.959,0
4.959,0
4.959,0
4.959,1
4.959,0
4.959,0
4.959,1
4.959,0
4.959,0
4.959,0
4.959,1
4.959,0
4.959,0
4.959,0
4.959,0
4.959,0
4.959,0
4.959,0
4.959,0
4.959,0
4.959,0
4.959,1
4.959,0
4.959,0
4.959,0
4.959,0
4.959,0
4.959,0
4.959,0
4.959,1
4.959,0
4.959,0
4.959,0
4.959,0
4.959,0
4.959,0
4.959,0
4.959,0
4.959,0
4.959,0
4.959,0
4.959,0
4.959,0
4.959,0
4.959,0
4.959,0
4.959,0
4.959,0
4.959,0
4.959,0
4.959,0
4.959,0
4.959,0
4.959,0
4.959,0
4.959,0
4.959,0
4.959,0
4.959,0
4.959,0
4.959,0
4.959,0
4.959,0
4.959,0
4.959,0
4.959,0
4.959,0
4.959,0
4.959,0
4.959,0
4.959,0
4.959,0
4.959,0
4.959,0
4.959,0
4.959,0
4.959,0
4.959,0
4.959,0
4.959,0
4.959,0
4.959,0
4.959,0
4.959,0
4.959,0
4.959,0
4.959,0
4.959,0
4.959,0
4.959,0
4.959,0
4.959,0
4.959,0
4.959,0
4.959,0
4.959,0
4.959,0
4.959,0
4.959,0
4.959,0
4.959,0
4.959,0
4.959,0
4.959,0
4.959,0
4.959,0
4.959,0
4.959,0
4.959,0
4.959,0
4.959,0
4.959,0
4.959,0
4.959,0
4.959,0
4.959,0
4.959,0
4.959,0
4.959,0
4.959,0
4.959,0
4.959,0
4.959,0
4.959,0
4.959,0
4.959,0
4.959,0
4.959,0
4.959,0
4.959,0
4.959,0
4.959,0
4.959,0
4.959,0
4.959,0
4.959,0
4.959,0
4.959,0
4.959,0
4.959,0
4.959,0
4.959,0
4.959,0
4.959,0
4.959,1
4.959,0
4.959,0
4.959,0
4.959,0
4.959,0
4.959,0
4.959,0
4.959,0
4.959,0
4.959,0
4.959,0
4.959,0
4.959,0
4.959,0
4.959,0
4.959,0
4.959,0
4.959,1
4.959,0
4.959,0
4.959,0
4.959,0
4.959,0
4.959,0
4.959,0
4.959,1
4.959,1
4.959,0
4.959,0
4.959,0
4.959,0
4.959,0
4.959,0
4.959,0
4.959,0
4.959,0
4.959,0
4.959,0
4.959,0
4.959,0
4.959,0
4.959,0
4.959,0
4.959,0
4.959,0
4.959,0
4.959,1
4.959,0
4.959,0
4.959,0
4.959,0
4.959,0
4.959,0
4.959,0
4.959,0
4.959,0
4.959,0
4.959,0
4.959,0
4.959,0
4.959,0
4.959,1
4.959,0
4.959,0
4.959,0
4.959,0
4.959,0
4.959,0
4.959,0
4.959,0
4.959,0
4.959,0
4.959,0
4.959,0
4.959,0
4.959,0
4.959,0
4.959,0
4.959,0
4.959,0
4.959,0
4.959,0
4.959,0
4.959,0
4.959,0
4.959,0
4.959,0
4.959,0
4.959,0
4.959,0
4.959,0
4.959,0
4.959,0
4.959,0
4.959,0
4.959,0
4.959,0
4.959,0
4.959,0
4.959,1
4.959,0
4.959,0
4.959,0
4.959,0
4.959,0
4.959,0
4.959,0
4.959,0
4.959,0
4.959,0
4.959,0
4.959,0
4.959,0
4.959,0
4.959,0
4.959,0
4.959,0
4.959,0
4.959,0
4.959,0
4.959,0
4.959,0
4.959,0
4.959,0
4.959,0
4.959,0
4.959,0
4.959,0
4.959,0
4.959,0
4.959,0
4.959,0
4.959,0
4.959,0
4.959,0
4.959,0
4.959,0
4.959,0
4.959,0
4.959,0
4.959,0
4.959,0
4.959,0
4.959,0
4.959,0
4.959,0
4.959,0
4.959,0
4.959,0
4.959,0
4.959,0
4.959,0
4.959,0
4.959,0
4.959,0
4.959,0
4.959,0
4.959,0
4.959,0
4.959,0
4.959,0
4.959,0
4.959,0
4.959,0
4.959,0
4.959,0
4.959,0
4.959,0
4.959,0
4.959,0
4.959,0
4.959,0
4.959,0
4.959,0
4.959,0
4.959,0
4.959,0
4.959,0
4.959,0
4.959,0
4.959,0
4.959,0
4.959,0
4.959,0
4.959,0
4.959,0
4.959,0
4.959,0
4.959,0
4.959,0
4.959,0
4.959,0
4.959,0
4.959,0
4.959,0
4.959,0
4.959,0
4.959,0
4.959,0
4.959,0
4.959,0
4.959,0
4.959,0
4.959,0
4.959,0
4.959,0
4.959,0
4.959,0
4.959,0
4.959,0
4.959,0
4.959,0
4.959,0
4.959,0
4.959,0
4.959,0
4.959,0
4.959,0
4.959,0
4.959,0
4.959,0
4.959,0
4.959,0
4.959,0
4.959,0
4.959,0
4.959,0
4.959,0
4.959,0
4.959,0
4.959,0
4.959,0
4.959,0
4.959,0
4.959,0
4.959,0
4.959,0
4.959,0
4.959,0
4.959,0
4.959,1
4.959,0
4.959,1
4.958,0
4.958,0
4.958,1
4.958,1
4.958,0
4.958,0
4.958,0
4.958,0
4.958,0
4.958,0
4.958,0
4.958,0
4.958,0
4.958,1
4.958,0
4.958,0
4.958,0
4.958,0
4.958,0
4.958,0
4.958,0
4.958,0
4.958,0
4.958,0
4.958,0
4.958,0
4.958,0
4.958,1
4.958,0
4.958,0
4.958,0
4.958,0
4.958,0
4.958,0
4.958,0
4.958,0
4.958,0
4.958,0
4.958,0
4.958,0
4.958,0
4.958,0
4.958,0
4.958,0
4.958,0
4.958,0
4.958,0
4.958,0
4.958,0
4.958,0
4.958,0
4.958,0
4.958,0
4.958,0
4.958,0
4.958,0
4.958,0
4.958,0
4.958,0
4.958,0
4.958,0
4.955,0
4.955,0
4.955,0
4.955,0
4.955,0
4.955,0
4.955,0
4.955,1
4.955,0
4.955,1
4.955,0
4.955,0
4.955,0
4.955,0
4.955,0
4.955,0
4.955,0
4.955,0
4.955,0
4.955,0
4.955,0
4.955,0
4.955,0
4.955,0
4.955,0
4.955,0
4.955,0
4.955,0
4.955,1
4.955,0
4.955,0
4.955,0
4.955,0
4.955,0
4.955,1
4.955,0
4.955,0
4.955,0
4.955,0
4.955,0
4.955,0
4.955,0
4.955,0
4.955,0
4.947,1
4.947,0
4.947,1
4.947,0
4.947,0
4.947,0
4.947,0
4.947,0
4.947,0
4.947,0
4.947,0
4.947,0
4.947,0
4.947,0
4.947,0
4.947,0
4.947,0
4.947,0
4.947,1
4.947,0
4.947,0
4.947,0
4.947,0
4.947,0
4.947,0
4.947,0
4.947,0
4.947,0
4.947,0
4.947,0
4.947,0
4.947,0
4.947,0
4.947,0
4.947,0
4.947,0
4.947,0
4.947,0
4.947,0
4.947,0
4.947,0
4.947,0
4.947,0
4.947,0
4.947,0
4.947,0
4.947,0
4.947,0
4.947,0
4.947,0
4.947,0
4.947,0
4.947,0
4.947,0
4.947,0
4.947,0
4.947,0
4.947,0
4.947,0
4.947,0
4.947,0
4.947,0
4.947,0
4.947,0
4.947,0
4.947,0
4.947,0
4.947,0
4.947,0
4.947,0
4.947,0
4.947,0
4.947,0
4.947,0
4.947,0
4.947,0
4.947,0
4.947,0
4.947,0
4.947,0
4.947,0
4.947,0
4.947,0
4.947,0
4.947,0
4.947,0
4.947,0
4.947,0
4.947,0
4.947,0
4.947,0
4.947,0
4.947,0
4.947,0
4.947,1
4.947,0
4.947,0
4.947,0
4.955,0
4.955,0
4.955,1
4.955,0
4.955,0
4.955,0
4.955,0
4.955,0
4.955,0
4.955,0
4.955,0
4.955,0
4.955,0
4.955,0
4.955,0
4.955,0
4.955,0
4.955,0
4.955,0
4.955,0
4.955,0
4.955,0
4.955,0
4.955,0
4.955,0
4.955,0
4.955,0
4.955,0
4.955,0
4.955,0
4.955,0
4.955,0
4.955,0
4.955,0
4.955,0
4.955,0
4.955,0
4.955,0
4.955,0
4.955,0
4.955,0
4.955,0
4.955,0
4.955,0
4.955,0
4.955,0
4.955,0
4.955,0
4.955,0
4.955,0
4.955,0
4.955,0
4.955,0
4.955,0
4.955,1
4.955,0
4.955,0
4.955,0
4.955,1
4.956,0
4.956,0
4.956,0
4.956,0
4.956,0
4.956,0
4.956,0
4.956,0
4.956,0
4.956,0
4.956,0
4.956,0
4.956,0
4.956,0
4.956,0
4.956,0
4.956,0
4.956,0
4.956,0
4.956,0
4.956,0
4.956,0
4.956,0
4.966,0
4.966,0
4.966,0
4.966,0
4.966,0
4.966,0
4.966,0
4.966,0
4.966,0
4.966,0
4.966,0
4.966,0
4.966,0
4.966,0
4.966,0
4.966,0
4.966,0
4.966,0
4.966,0
4.966,0
4.966,0
4.966,0
4.966,0
4.966,0
4.966,0
4.966,0
4.966,0
4.966,0
4.966,0
4.966,0
4.966,0
4.966,0
4.966,0
4.966,0
4.966,0
4.966,0
4.966,0
4.966,0
4.966,0
4.966,0
4.966,0
4.966,0
4.966,0
4.966,0
4.966,0
4.966,1
4.966,0
4.966,0
4.966,0
4.966,0
4.966,0
4.966,0
4.966,0
4.966,0
4.966,0
4.966,0
4.966,0
4.966,0
4.966,0
4.966,0
4.966,0
4.966,0
4.966,0
4.966,0
4.966,0
4.966,0
4.966,0
4.966,0
4.966,0
4.966,0
4.959,0
4.959,0
4.959,0
4.959,0
4.959,0
4.959,0
4.959,0
4.959,0
4.959,0
4.959,0
4.959,0
4.959,0
4.959,0
4.959,0
4.959,0
4.959,0
4.959,0
4.959,0
4.959,0
4.959,0
4.959,0
4.959,0
4.959,0
4.959,0
4.959,0
4.959,0
4.959,0
4.959,0
4.959,0
4.959,0
4.959,0
4.959,0
4.959,0
4.959,1
4.959,0
4.959,0
4.959,0
4.959,0
4.959,0
4.959,0
4.959,0
4.959,0
4.959,0
4.959,0
4.959,0
4.959,0
4.959,0
4.959,0
4.959,0
4.959,0
4.959,0
4.959,0
4.959,0
4.959,0
4.959,0
4.959,0
4.959,0
4.959,0
4.959,0
4.959,0
4.959,0
4.959,0
4.959,0
4.959,0
4.959,0
4.959,0
4.959,0
4.959,0
4.959,0
4.959,0
4.959,0
4.959,0
4.959,0
4.959,0
4.959,0
4.959,0
4.959,0
4.959,0
4.959,0
4.959,0
4.959,0
4.959,0
4.959,0
4.959,0
4.959,0
4.959,0
4.959,0
4.959,0
4.959,0
4.96,0
